repositories,stars_count,forks_count,issues_count,pull_requests,contributors,language
LiveOverflow/liveoverflow_youtube,455,202,5,4,0,C
taranjeet/blog,0,1,5,1,0,
garimasingh128/Draw,1,4,5,0,4,
ethereum/asyncio-run-in-process,11,7,5,1,6,
emersonsoares/asdf-dotnet-core,65,17,5,3,7,Shell
WhiteHouse/drushsubtree,11,10,5,1,4,
zemse/bitcoin3js,3,0,5,5,2,
Chirag321ratvekar/docker-project,0,0,5,0,0,
byt3bl33d3r/ItWasAllADream,692,109,5,2,0,
offensive-security/masscan-web-ui,437,176,5,0,4,PHP
garimasingh128/CP-DSA-Cpp-C,25,89,5,0,72,C++
fromgopi/cookbook-api,2,1,5,0,2,
iamshaunjp/firebase-auth,329,355,5,9,0,
devongovett/browserify-optional,9,1,5,0,0,
marcel-dempers/docker-development-youtube-series,0,0,5,7,21,Go
defuse/elfplayer,10,3,5,0,0,
vasu-1/CalcHub,49,128,5,7,49,
gabrielfalcao/dead-parrot,16,4,5,0,2,
aloisdeniel/dio_retry,46,34,5,1,2,Dart
devongovett/atom-stylus,6,5,5,2,2,Coffee
kameshsampath/ansible-collection-kubernetes-spices,0,0,5,0,1,Jinja
trailofbits/censys-,9,3,5,0,3,
thrau/pymq,21,3,5,0,0,
aloisdeniel/built_bloc,51,5,5,1,0,Dart
iamshaunjp/firebase-auth,329,355,5,9,0,
devongovett/browserify-istanbul,50,31,5,2,11,
EddieHubCommunity/EddieBotUI,11,19,5,0,9,
rajat2502/GitHub-Battle,13,8,5,1,3,
bradtraversy/angularfs,54,44,5,0,0,Type
benawad/apollo-server-react-file-upload,79,34,5,23,2,
whummer/jaxb-facets,27,17,5,2,3,
Ishita-0112/CODES,4,6,5,0,8,
openfoodfacts/facets-knowledge-panels,1,2,5,4,5,
aviaryan/BrainGames,45,11,5,1,0,
aloisdeniel/built_bloc,51,5,5,1,0,Dart
vasu-1/CalcHub,49,128,5,7,49,
kameshsampath/ansible-collection-kubernetes-spices,0,0,5,0,1,Jinja
ak7550/garments-store,0,4,5,0,0,
donnemartin/awesome-aws,0,0,5,60,70,
manjurulhoque/android-near-by-places,24,14,5,0,0,
EddieHubCommunity/hacktoberfest-practice,292,0,4,36,0,
localstack/aws-cdk-local,176,10,4,1,7,
lmgonzalves/brushstroke,81,14,4,1,2,
iamshaunjp/css-grid-layouts,51,23,4,0,0,
rrousselGit/functional_widget,508,42,4,1,13,Dart
Vectorized/solady,315,21,4,0,10,Solidity
mitsuhiko/clicolors-control,19,9,4,2,5,Rust
education/hackconviii,15,9,4,0,0,
iamshaunjp/css-grid-layouts,51,23,4,0,0,
mitsuhiko/better-panic,332,6,4,0,2,Rust
nikhilkumarsingh/flask-chat-app,41,23,4,0,0,
florinpop17/10-projects-10-hours,0,589,4,10,0,
Anuj-Kumar-Sharma/NewsApp,40,44,4,6,0,Kotlin
dhananjaym2/android-imagedownloader,0,0,4,0,0,
RonLek/ALPR-and-Identification-for-Indian-Vehicles,25,8,4,0,4,Jupyter Notebook
defuse/backup-verify,9,8,4,0,0,
keshav-space/safe_notes,2,2,4,0,0,Dart
bradtraversy/bookstore,231,211,4,2,2,
carloscuesta/gitmoji-cli,0,190,4,0,43,
YashKumarVerma/all-covid-info-frontend,9,1,4,1,0,
carloscuesta/gitmoji-cli,0,190,4,0,43,
defuse/airgap,26,2,4,0,0,
btholt/algorithms-exercises,135,374,4,11,3,
lmorchard/about-me,3,0,4,0,0,
LiveOverflow/pwn_docker_example,178,42,4,3,3,Dockerfile
AYIDouble/Cat-Face-Detector-with-OpenCV-and-FX,24,7,4,0,2,
curiousily/Deploy-BERT-for-Sentiment-Analysis-with-FastAPI,128,41,4,1,0,
RonLek/FastV2C-HandNet,8,2,4,0,0,
curiousily/Credit-Card-Fraud-Detection-using-Autoencoders-in-Keras,408,254,4,1,0,Jupyter Notebook
casatwy/CTMediator,0,749,4,1,3,
Rajdip019/booklee,7,1,4,0,4,
ducc/DiscrimFarmer,13,3,4,0,0,Go
asweigart/bext,13,2,4,0,2,
ralexstokes/deposit-verifier,15,7,4,0,3,
AnkushMalaker/speech-emotion-recognition,5,0,4,0,2,PureBasic
mikenikles/ghost-v3-google-cloud-storage,13,7,4,3,2,
yourcelf/afgexplorer,48,6,4,0,2,
trailofbits/circuitous-benchmarks,0,0,4,0,0,C++
Clueless-Community/Datasets,4,3,4,0,5,
ethereum/beacon_chain,196,61,4,1,13,
openfoodfacts/eu-food-data,8,6,4,0,4,
jonfroehlich/jonfroehlich.github.io,3,0,4,0,0,
WhiteHouse/CIOmanagement,14,28,4,6,15,SCSS
0xCaso/defillama-telegram-bot,0,1,4,0,2,
ethereum/blake2b-py,5,14,4,3,4,Rust
openfoodfacts/folksonomy_mobile_experiment,0,0,4,3,3,
WhiteHouse/buildmanager,13,15,4,2,4,PHP
torvalds/test-tlb,501,177,4,4,2,C
jonfroehlich/HCID521Wi2020,0,0,4,0,0,
amacgregor/dot-files,438,318,4,0,0,Vim 
adrianhajdin/project_google_clone,324,78,4,1,2,
jamesbachini/Encryption-VScode,3,2,4,0,2,
antonmedv/jsize,179,12,4,0,4,
WhiteHouse/omb_place,49,22,4,1,4,CSS
nikhilkumarsingh/awesome-wikidata-s,6,3,4,0,2,Jupyter Notebook
adrianhajdin/project_hoobank,469,135,4,1,0,
Raz0r/aemscan,158,52,4,0,5,
xbelanch/OBS4Pi,30,5,4,0,0,Shell
casatwy/HandyAutoLayout,0,253,4,1,4,
sagesharp/-code-of-conduct,2,103,4,0,0,
aloisdeniel/bluff,84,8,3,0,0,Dart
97shivank/Hotel-Site-with-Django,5,7,3,0,5,
kameshsampath/ansible-role-kind,1,2,3,14,2,Jinja
mrdbourke/m1-machine-learning-test,303,84,3,0,2,Jupyter Notebook
saurabhdaware/blog.saurabhdaware.in,4,0,3,3,0,Type
amacgregor/amgr_phx,0,1,3,0,3,CSS
mrdbourke/cs329s-ml-deployment-tutorial,513,140,3,0,0,Jupyter Notebook
stong/CVE-2021-3156,431,119,3,0,0,C
ritwickdey/organic-shop,56,36,3,0,2,Type
itaditya/background-check,27,12,3,0,2,
ck37/featurerank,1,0,3,0,3,R
torvalds/pesconvert,241,56,3,2,4,C
iamshaunjp/firebase-firestore-playlist,274,303,3,4,0,
PawanKolhe/calc-2000,1,1,3,0,0,
tapaswenipathak/Blacklist-By-Words,20,10,3,1,3,
localstack/aws-sam-cli-local,17,4,3,1,2,
jakearchibald/big-web-quiz,109,32,3,3,2,
aloisdeniel/bluff,84,8,3,0,0,Dart
gasteigerjo/dimenet,199,38,3,0,0,
gasteigerjo/turbulent,0,0,3,0,3,C++
feross/clipboard-copy,561,40,3,3,5,
stong/CVE-2021-3156,431,119,3,0,0,C
clindsey/cookbook,3,0,3,0,0,
ritwickdey/organic-shop,56,36,3,0,2,Type
ForrestPi/anomalyLocalization,13,1,3,0,0,
ethereum/beacon-metrics,19,14,3,0,6,
emersonsoares/cep-api,98,44,3,0,4,C#
mscoutermarsh/dotfiles,766,184,3,1,23,Vim 
AshAman999/Edify,4,0,3,2,2,Dart
ethereum/alexandria,6,8,3,0,5,
lengstrom/codezoo,1,0,3,0,0,
sreehari2003/cvshare.io,5,1,3,0,2,Type
bradtraversy/bookmarker,157,118,3,1,3,
crnacura/AmbientCanvasBackgrounds,514,112,3,0,0,
bradtraversy/apex-legends-tracker,127,21,3,7,2,Vue
MariaEduardaDeAzevedo/centavos-search,7,4,3,0,5,
MariaEduardaDeAzevedo/detector-de-mascaras,167,23,3,0,3,
MariaEduardaDeAzevedo/jogo-da-velha,7,3,3,0,2,
IonicaBizau/anser,50,17,3,0,22,
defuse/dfcrypt,0,0,3,0,0,C
defuse/gadgetrie,4,0,3,0,0,C
bradtraversy/angular60,129,102,3,0,2,
Tyriar/abbr-touch,51,4,3,0,2,
tinchoabbate/slither-s,18,15,3,2,0,
smaranjitghose/AppleFoliarAI,7,9,3,0,3,Dockerfile
kameshsampath/ansible-role-kind,1,2,3,14,2,Jinja
rogeriopvl/Downpy,9,1,3,0,2,
casatwy/ConfigPrivatePod,69,70,3,0,0,Shell
PragneshRamani/Coursera---Using--to-Access-Web-Data,37,79,3,6,0,
trailofbits/constexpr-everything,231,11,3,0,6,C++
kdeldycke/cqlengine-relation-columns,1,1,3,0,0,
nikhilkumarsingh/desktop_reminder,7,4,3,0,0,
taniarascia/laconia,350,63,3,2,2,PHP
aviaryan/CFBuddy,2,1,3,0,0,
xoreaxeaxeax/..cantor.dust..,33,0,3,0,0,
YosephKS/moralis-opensea-plugins,26,14,3,0,0,
aviaryan/alfred-google-search,32,1,3,0,0,
aviaryan/Ahk-Best-Practices,30,5,3,0,2,
google/actions-on-google-trivia-template-sdk,14,8,3,0,2,
Anuj-Kumar-Sharma/DS-Algo,457,382,3,31,8,
trailofbits/bisc,71,15,3,0,5,
taniarascia/new-moon-vscode,85,10,3,1,3,
localstack/localstack--client,144,30,3,0,16,
trailofbits/algo-ng,65,16,3,1,3,HCL
ljharb/aud,24,1,3,0,0,
felangel/bloc.js,171,19,3,3,5,Type
google/.github,70,153,3,3,4,
mattgallagher/CwlSignal,305,33,3,1,9,Swift
iamshaunjp/firebase-firestore-playlist,274,303,3,4,0,
anuraghazra/circleci-test,0,0,3,1,2,
ihcsim/cockroachdb-formula,2,2,3,0,0,
WhiteHouse/choropleth,4,9,3,1,5,
shazow/briefmetrics,20,1,3,3,3,
byt3bl33d3r/arpspoof,175,66,3,0,4,
nerdynikhil/bookclub,0,0,3,0,0,Dart
vicky002/1000_Projects,0,298,3,1,4,
Shreeshrii/tess5train-fonts,72,19,3,0,0,
Shreeshrii/hindi-hunspell,29,16,3,3,2,Shell
education/github-starter-course,41,25,3,0,5,
nerdynikhil/codestreak,4,3,3,0,3,
EddieHubCommunity/gh-action-community,24,16,3,0,13,
nikhilkumarsingh/cmail,3,1,3,0,2,
EddieHubCommunity/EddieBotBreakout,14,2,3,0,6,Type
RivaanRanawat/flutter-whatsapp-clone,75,45,3,0,0,Dart
nikhilkumarsingh/content-downloader,104,68,3,0,6,
kdeldycke/kevin-deldycke-blog,34,15,3,11,5,
offensive-security/kali-linux-preseed,42,26,3,0,0,
lengstrom/codezoo,1,0,3,0,0,
offensive-security/cryptsetup-nuke-keys,188,63,3,7,0,
Anuj-Kumar-Sharma/Shuffler,275,291,3,6,0,
offensive-security/exploitdb-bin-sploits,0,545,3,0,0,
btholt/complete-intro-to-computer-science,214,151,3,19,8,
kdeldycke/kdenlive-tools,6,1,3,0,0,
PragneshRamani/Coursera---Using--to-Access-Web-Data,37,79,3,6,0,
vikhyatsingh123/Naruto-Shippuden,85,466,3,6,259,
Priyansh19077/OnlyPolling,0,0,3,0,0,
zemse/awesome-decentralized-finance,8,268,2,0,0,
carloscuesta/carloscuesta.me,39,7,2,0,7,
AYIDouble/IoT-Arduino-Game-Controller-,16,2,2,0,2,
sambitraze/cpp,0,3,2,0,3,C++
Shreeshrii/tessdata_ssd,24,4,2,0,0,Shell
wsvincent/awesome-django,0,940,2,5,65,
ritwickdey/ritwickdey.github.io,83,21,2,25,0,Type
zemse/contract-ownership-governance,1,3,2,0,0,Type
artkirienko/n-th_longest,0,1,2,0,0,C++
Anishde85/sociocom,2,5,2,6,6,
CharlesCreativeContent/CodeWars,60,11,2,0,0,
clindsey/AlphabetSoup,0,0,2,0,0,
arogozhnikov/infiniteboost,184,22,2,0,3,Jupyter Notebook
norbusan/cinnadock-p2,439,1,2,0,0,
vivekweb2013/audio-recorder,22,4,2,0,4,
kdeldycke/mdx_titlecase,1,3,2,0,2,
savannahar68/ClipboardHistory,4,2,2,9,2,
brettkromkamp/topic-db-api,1,0,2,0,0,
savannahar68/CamScanner-,2,5,2,0,0,
jgthms/bulma-versions,7,4,2,12,0,
tapaswenipathak/Bot-list,0,0,2,0,2,
EddieHubCommunity/Branding,17,22,2,2,21,
feross/arch,69,7,2,1,4,
feross/awesome-mad-science,0,68,2,9,17,
Anurag5086/Portfolio-website-themes,1,8,2,0,8,
Anurag5086/MentHealth,4,4,2,0,2,
AYIDouble/Keyboard,8,1,2,0,0,
vivekweb2013/toastmaker,43,11,2,8,2,
antonmedv/fx-completion,169,7,2,0,0,
antonmedv/gofx,234,10,2,0,2,Go
norbusan/jfontmaps,434,1,2,0,3,Perl
eddiejaoude/ANT-Project-Deployment-Tool,2,0,2,0,0,
taniarascia/chat,154,27,2,0,4,Type
taniarascia/accordion,116,11,2,0,0,
DeepGautamFullStack/DeepCart,14,15,2,0,0,Type
saurabhdaware/jest-fs-mock,2,0,2,0,0,
kameshsampath/ansible-role-openshift-spices,2,1,2,0,2,
Errichto/youtube,0,486,2,1,3,C++
donnemartin/donnemartin.github.io,51,20,2,2,0,
arogozhnikov/DeepMMD-GAN,13,8,2,0,0,Jupyter Notebook
localstack/localstack-extensions,9,1,2,0,3,
andrewjmead/short-lnk-meteor-course,5,11,2,0,0,
btholt/citr-v7-project,306,240,2,3,0,
kameshsampath/ansible-role-rosa-demos,0,0,2,0,2,Makefile
RivaanRanawat/flutter-dapp-tutorial,4,4,2,1,0,C++
taniarascia/react-hooks,339,207,2,0,3,
carloscuesta/starterkit,88,13,2,0,3,
kameshsampath/ansible-role-minikube,0,0,2,0,0,Makefile
ihcsim/go-ini,1,0,2,0,0,Go
arogozhnikov/3_with_pleasure,0,204,2,1,14,
bradtraversy/aioweb,13,10,2,0,0,PHP
beatak/es-promise-http,2,0,2,0,0,
aviaryan/clipjump-addons,9,4,2,0,2,AutoHotkey
salil-naik/a11y.css,20,14,2,2,11,CSS
